"0","for(i in 1:100){"
"0","  print(paste0(""my favorite number is "", i))"
"0","}"
"1","[1]"
"1"," ""my favorite number is 1"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 2"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 3"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 4"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 5"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 6"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 7"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 8"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 9"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 10"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 11"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 12"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 13"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 14"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 15"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 16"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 17"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 18"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 19"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 20"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 21"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 22"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 23"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 24"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 25"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 26"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 27"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 28"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 29"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 30"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 31"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 32"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 33"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 34"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 35"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 36"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 37"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 38"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 39"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 40"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 41"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 42"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 43"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 44"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 45"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 46"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 47"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 48"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 49"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 50"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 51"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 52"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 53"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 54"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 55"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 56"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 57"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 58"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 59"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 60"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 61"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 62"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 63"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 64"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 65"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 66"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 67"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 68"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 69"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 70"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 71"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 72"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 73"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 74"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 75"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 76"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 77"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 78"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 79"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 80"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 81"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 82"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 83"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 84"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 85"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 86"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 87"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 88"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 89"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 90"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 91"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 92"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 93"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 94"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 95"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 96"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 97"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 98"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 99"""
"1","
"
"1","[1]"
"1"," ""my favorite number is 100"""
"1","
"
